seed,model,model_group,split,best_epoch,best_validation_score,n,accuracy,balanced_accuracy,f1_macro,roc_auc_ovr_macro,task,classes,modalities
44,hist_gradient_boosting,boosting,test,,0.9107894320518906,77,0.8311688311688312,0.8313805759457934,0.8124843115926872,0.9763784306330889,UCEC_molecular_subtype,CN_HIGH|CN_LOW|MSI|POLE,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,train,5.0,0.9818235617867971,354,0.9887005649717514,0.9905254641458014,0.9857618496516153,0.9990698157119119,UCEC_molecular_subtype,CN_HIGH|CN_LOW|MSI|POLE,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,valid,5.0,0.9818235617867971,76,0.8552631578947368,0.8361742424242424,0.828819879015436,0.9818235617867971,UCEC_molecular_subtype,CN_HIGH|CN_LOW|MSI|POLE,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,test,5.0,0.9818235617867971,77,0.8311688311688312,0.8580830039525692,0.8160767479817608,0.9671697404066122,UCEC_molecular_subtype,CN_HIGH|CN_LOW|MSI|POLE,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,train,27.0,0.9931499430580314,354,1.0,1.0,1.0,1.0,UCEC_molecular_subtype,CN_HIGH|CN_LOW|MSI|POLE,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,valid,27.0,0.9931499430580314,76,0.9078947368421053,0.9005681818181819,0.8921332853927169,0.9931499430580314,UCEC_molecular_subtype,CN_HIGH|CN_LOW|MSI|POLE,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,test,27.0,0.9931499430580314,77,0.8961038961038961,0.887210615471485,0.8697450805008945,0.9771602991817558,UCEC_molecular_subtype,CN_HIGH|CN_LOW|MSI|POLE,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,train,9.0,0.9913250386595975,354,1.0,1.0,1.0,1.0,UCEC_molecular_subtype,CN_HIGH|CN_LOW|MSI|POLE,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,9.0,0.9913250386595975,76,0.9078947368421053,0.9204545454545454,0.9023931623931624,0.9913250386595975,UCEC_molecular_subtype,CN_HIGH|CN_LOW|MSI|POLE,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,test,9.0,0.9913250386595975,77,0.8441558441558441,0.8192631281761718,0.8110194069496395,0.97385684212477,UCEC_molecular_subtype,CN_HIGH|CN_LOW|MSI|POLE,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,train,,0.8632100262785526,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,valid,,0.8632100262785526,67,0.9104477611940298,0.8684807256235828,0.8632100262785526,0.9743008314436885,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,test,,0.8632100262785526,68,0.9117647058823529,0.89,0.8684807256235828,0.9694907407407407,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,train,,0.9149019607843137,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,valid,,0.9149019607843137,67,0.9552238805970149,0.8888888888888888,0.9149019607843137,0.994774154872677,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,test,,0.9149019607843137,68,0.9558823529411765,0.8833333333333333,0.9092535259717921,0.9590740740740741,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,train,,0.9100271687622418,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,valid,,0.9100271687622418,67,0.9402985074626866,0.9123204837490552,0.9100271687622418,0.9841139520942477,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,test,,0.9100271687622418,68,0.9411764705882353,0.8766666666666666,0.9027175782593738,0.9518055555555556,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,train,1.0,0.9943962259233196,314,0.8789808917197452,0.9446870451237263,0.8576473667927941,0.9878938790075414,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,valid,1.0,0.9943962259233196,67,0.8805970149253731,0.945578231292517,0.8537037037037036,0.9943962259233196,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,test,1.0,0.9943962259233196,68,0.7941176470588235,0.8366666666666666,0.7511784511784513,0.9457950191570882,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,train,4.0,0.9896004378762999,314,0.9904458598726115,0.9956331877729258,0.9861203715136299,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,valid,4.0,0.9896004378762999,67,0.9402985074626866,0.9425547996976569,0.9194444444444444,0.9896004378762999,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,test,4.0,0.9896004378762999,68,0.9411764705882353,0.9383333333333334,0.9116980125383486,0.9569907407407406,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,train,5.0,0.9937837203847056,314,0.9840764331210191,0.992721979621543,0.9770716298143416,0.9997825983967464,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,5.0,0.9937837203847056,67,0.9701492537313433,0.9863945578231292,0.9597222222222221,0.9937837203847056,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,test,5.0,0.9937837203847056,68,0.9264705882352942,0.9316666666666666,0.8950985711701934,0.9513425925925926,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,train,,0.8878143133462283,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,valid,,0.8878143133462283,67,0.9104477611940298,0.9289493575207861,0.8878143133462283,0.9576849897046941,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,test,,0.8878143133462283,68,0.9117647058823529,0.9249999999999999,0.8791666666666668,0.969537037037037,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,train,,0.8822877901825269,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,valid,,0.8822877901825269,67,0.9253731343283582,0.8752834467120181,0.8822877901825269,0.9571376443297627,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,test,,0.8822877901825269,68,0.9705882352941176,0.9249999999999999,0.9536979704162366,0.9601085568326949,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,train,,0.9024561403508772,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,valid,,0.9024561403508772,67,0.9402985074626866,0.8820861678004536,0.9024561403508772,0.937446242864962,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,test,,0.9024561403508772,68,0.9264705882352942,0.8966666666666666,0.8724823262638388,0.952962962962963,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,train,3.0,0.9602653321865144,314,0.964968152866242,0.9773138779422729,0.9515406642355417,0.9984521260432371,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,valid,3.0,0.9602653321865144,67,0.8208955223880597,0.8881330309901738,0.8011991257605292,0.9602653321865144,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,test,3.0,0.9602653321865144,68,0.9117647058823529,0.9249999999999999,0.8791666666666668,0.9510185185185186,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,train,5.0,0.9661036828524514,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,valid,5.0,0.9661036828524514,67,0.9104477611940298,0.8987150415721844,0.8739035087719298,0.9661036828524514,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,test,5.0,0.9661036828524514,68,0.9558823529411765,0.91,0.9107936507936508,0.9634722222222222,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,train,21.0,0.9643313264002918,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,21.0,0.9643313264002918,67,0.9253731343283582,0.9055177626606198,0.8950985711701934,0.9643313264002918,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,test,21.0,0.9643313264002918,68,0.9411764705882353,0.9383333333333334,0.9116980125383486,0.9587962962962964,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,train,,0.8388888888888889,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,valid,,0.8388888888888889,67,0.8805970149253731,0.854875283446712,0.8388888888888889,0.9354653738890192,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,test,,0.8388888888888889,68,0.9411764705882353,0.8416666666666667,0.8775093072487042,0.9624616858237548,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,train,,0.8580615341331564,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,valid,,0.8580615341331564,67,0.9104477611940298,0.8684807256235828,0.8580615341331564,0.9178460656293167,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,test,,0.8580615341331564,68,0.9264705882352942,0.8083333333333332,0.8549043549043548,0.9663505747126436,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,train,,0.839176074470192,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,valid,,0.839176074470192,67,0.8955223880597015,0.8314436885865457,0.839176074470192,0.9237626084916726,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,test,,0.839176074470192,68,0.9264705882352942,0.7999999999999999,0.8427350427350427,0.9573770753512133,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,train,9.0,0.9222508926942424,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,valid,9.0,0.9222508926942424,67,0.8507462686567164,0.871504157218443,0.8092226613965744,0.9222508926942424,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,test,9.0,0.9222508926942424,68,0.9411764705882353,0.9116666666666666,0.8982810561757929,0.9682215836526181,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,train,3.0,0.9356999504782756,314,0.9936305732484076,0.9970887918486172,0.9907766290868184,0.9997818471902663,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,valid,3.0,0.9356999504782756,67,0.8507462686567164,0.8412698412698413,0.7915514592933947,0.9356999504782756,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,test,3.0,0.9356999504782756,68,0.9558823529411765,0.945,0.9310754604872251,0.9812037037037037,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,train,8.0,0.9313733156097688,314,1.0,1.0,1.0,1.0,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,8.0,0.9313733156097688,67,0.8656716417910447,0.817838246409675,0.7907407407407407,0.9313733156097688,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,test,8.0,0.9313733156097688,68,0.9264705882352942,0.8266666666666667,0.8428499604970193,0.9616666666666666,COADREAD_molecular_subtype,CIN|GS|MSI,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,train,,0.9721904761904762,340,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,valid,,0.9721904761904762,73,0.9863013698630136,0.9545454545454546,0.9721904761904762,0.9178885630498533,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,test,,0.9721904761904762,74,0.9864864864864865,0.9920634920634921,0.9742608695652174,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,train,,0.942063492063492,340,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,valid,,0.942063492063492,73,0.9726027397260274,0.9090909090909092,0.942063492063492,0.9574780058651026,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,test,,0.942063492063492,74,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,train,,0.9464809384164223,340,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,valid,,0.9464809384164223,73,0.9726027397260274,0.9464809384164223,0.9464809384164223,0.9090909090909091,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,test,,0.9464809384164223,74,0.9864864864864865,0.9920634920634921,0.9742608695652174,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
